[422625706(TR: 8.44374, TS: 7.78686) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[516510703(TR: 8.46466, TS: 7.89962) -> {880680199=224274462750490, 1689826712=100794429923323, 1119091505=100419467110667, 1998680479=100396031934876, 55964929=281222109492, 1720288815=210916582119, 1236336798=210916582119, 1313328519=187481406328, 1561859852=117175878955, 869939083=70305527373, 635680347=70305527373, 426551051=46870351582, 2138915098=23435175791, 338809723=23435175791, 1509037246=23435175791, 184418917=23435175791}]
[1853428341(TR: 8.46485, TS: 7.89065) -> {880680199=114282377071832, 1689826712=51361295876936, 1119091505=51170227992840, 1998680479=51158286250084, 55964929=143300913072, 1720288815=107475684804, 1236336798=107475684804, 1313328519=95533942048, 1561859852=59708713780, 869939083=35825228268, 635680347=35825228268, 426551051=23883485512, 2138915098=11941742756, 338809723=11941742756, 1509037246=11941742756, 184418917=11941742756}]
[523721652(TR: 8.46493, TS: 7.85662) -> {880680199=316796463165748, 1689826712=142376080694078, 1119091505=141846431428222, 1998680479=141813328349106, 55964929=397236949392, 1720288815=297927712044, 1236336798=297927712044, 1313328519=264824632928, 1561859852=165515395580, 869939083=99309237348, 635680347=99309237348, 426551051=66206158232, 2138915098=33103079116, 338809723=33103079116, 1509037246=33103079116, 184418917=33103079116}]
[1531915080(TR: 8.46498, TS: 7.88720) -> {880680199=313920174251626, 1689826712=141083405946875, 1119091505=140558565398443, 1998680479=140525762864166, 55964929=393630411324, 1720288815=295222808493, 1236336798=295222808493, 1313328519=262420274216, 1561859852=164012671385, 869939083=98407602831, 635680347=98407602831, 426551051=65605068554, 2138915098=32802534277, 338809723=32802534277, 1509037246=32802534277, 184418917=32802534277}]
[265117157(TR: 8.46507, TS: 7.82745) -> {880680199=259782005771588, 1689826712=116752388378884, 1119091505=116318060785012, 1998680479=116290915310395, 55964929=325745695404, 1720288815=244309271553, 1236336798=244309271553, 1313328519=217163796936, 1561859852=135727373085, 869939083=81436423851, 635680347=81436423851, 426551051=54290949234, 2138915098=27145474617, 338809723=27145474617, 1509037246=27145474617, 184418917=27145474617}]
[696327379(TR: 8.46518, TS: 7.85523) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[206440620(TR: 8.46522, TS: 7.87686) -> {880680199=254648453340292, 1689826712=114445244481404, 1119091505=114019499768172, 1998680479=113992890723595, 55964929=319308534924, 1720288815=239481401193, 1236336798=239481401193, 1313328519=212872356616, 1561859852=133045222885, 869939083=79827133731, 635680347=79827133731, 426551051=53218089154, 2138915098=26609044577, 338809723=26609044577, 1509037246=26609044577, 184418917=26609044577}]
[779712262(TR: 8.46556, TS: 7.80257) -> {880680199=375966372693760, 1689826712=168968485574996, 1119091505=168339910636420, 1998680479=168300624702759, 55964929=471431203932, 1720288815=353573402949, 1236336798=353573402949, 1313328519=314287469288, 1561859852=196429668305, 869939083=117857800983, 635680347=117857800983, 426551051=78571867322, 2138915098=39285933661, 338809723=39285933661, 1509037246=39285933661, 184418917=39285933661}]
[1270752601(TR: 8.46571, TS: 7.91080) -> {880680199=114282377071832, 1689826712=51361295876936, 1119091505=51170227992840, 1998680479=51158286250084, 55964929=143300913072, 1720288815=107475684804, 1236336798=107475684804, 1313328519=95533942048, 1561859852=59708713780, 869939083=35825228268, 635680347=35825228268, 426551051=23883485512, 2138915098=11941742756, 338809723=11941742756, 1509037246=11941742756, 184418917=11941742756}]
[1794695033(TR: 8.46577, TS: 7.90626) -> {880680199=337873341072836, 1689826712=151848545147404, 1119091505=151283657547084, 1998680479=151248352072064, 55964929=423665700240, 1720288815=317749275180, 1236336798=317749275180, 1313328519=282443800160, 1561859852=176527375100, 869939083=105916425060, 635680347=105916425060, 426551051=70610950040, 2138915098=35305475020, 338809723=35305475020, 1509037246=35305475020, 184418917=35305475020}]
[378511842(TR: 8.46578, TS: 7.78651) -> {880680199=286832465850244, 1689826712=128909527304202, 1119091505=128429974616858, 1998680479=128400002573899, 55964929=359664515508, 1720288815=269748386631, 1236336798=269748386631, 1313328519=239776343672, 1561859852=149860214795, 869939083=89916128877, 635680347=89916128877, 426551051=59944085918, 2138915098=29972042959, 338809723=29972042959, 1509037246=29972042959, 184418917=29972042959}]
[1940600178(TR: 8.46583, TS: 7.82024) -> {880680199=353811414505450, 1689826712=159011505213635, 1119091505=158419970839219, 1998680479=158382999940818, 55964929=443650780812, 1720288815=332738085609, 1236336798=332738085609, 1313328519=295767187208, 1561859852=184854492005, 869939083=110912695203, 635680347=110912695203, 426551051=73941796802, 2138915098=36970898401, 338809723=36970898401, 1509037246=36970898401, 184418917=36970898401}]
[1225081523(TR: 8.46588, TS: 7.85202) -> {880680199=114282377071832, 1689826712=51361295876936, 1119091505=51170227992840, 1998680479=51158286250084, 55964929=143300913072, 1720288815=107475684804, 1236336798=107475684804, 1313328519=95533942048, 1561859852=59708713780, 869939083=35825228268, 635680347=35825228268, 426551051=23883485512, 2138915098=11941742756, 338809723=11941742756, 1509037246=11941742756, 184418917=11941742756}]
[1697275901(TR: 8.46617, TS: 7.85547) -> {880680199=234522216144078, 1689826712=105400021062493, 1119091505=105007925182749, 1998680479=104983419190265, 55964929=294071909808, 1720288815=220553932356, 1236336798=220553932356, 1313328519=196047939872, 1561859852=122529962420, 869939083=73517977452, 635680347=73517977452, 426551051=49011984968, 2138915098=24505992484, 338809723=24505992484, 1509037246=24505992484, 184418917=24505992484}]
[239165963(TR: 8.46618, TS: 7.88410) -> {880680199=351859832266972, 1689826712=158134416379980, 1119091505=157546144811084, 1998680479=157509377838028, 55964929=441203676672, 1720288815=330902757504, 1236336798=330902757504, 1313328519=294135784448, 1561859852=183834865280, 869939083=110300919168, 635680347=110300919168, 426551051=73533946112, 2138915098=36766973056, 338809723=36766973056, 1509037246=36766973056, 184418917=36766973056}]
[611046932(TR: 8.46630, TS: 7.82437) -> {880680199=345914830992108, 1689826712=155462587137298, 1119091505=154884254752258, 1998680479=154848108978193, 55964929=433749288780, 1720288815=325311966585, 1236336798=325311966585, 1313328519=289166192520, 1561859852=180728870325, 869939083=108437322195, 635680347=108437322195, 426551051=72291548130, 2138915098=36145774065, 338809723=36145774065, 1509037246=36145774065, 184418917=36145774065}]
[1192757488(TR: 8.46638, TS: 7.88436) -> {880680199=259782005771588, 1689826712=116752388378884, 1119091505=116318060785012, 1998680479=116290915310395, 55964929=325745695404, 1720288815=244309271553, 1236336798=244309271553, 1313328519=217163796936, 1561859852=135727373085, 869939083=81436423851, 635680347=81436423851, 426551051=54290949234, 2138915098=27145474617, 338809723=27145474617, 1509037246=27145474617, 184418917=27145474617}]
[1895461465(TR: 8.46646, TS: 7.83612) -> {880680199=305964733601668, 1689826712=137508036032538, 1119091505=136996495863370, 1998680479=136964524602797, 55964929=383655126876, 1720288815=287741345157, 1236336798=287741345157, 1313328519=255770084584, 1561859852=159856302865, 869939083=95913781719, 635680347=95913781719, 426551051=63942521146, 2138915098=31971260573, 338809723=31971260573, 1509037246=31971260573, 184418917=31971260573}]
[1965950839(TR: 8.46649, TS: 7.86280) -> {880680199=249127972124768, 1689826712=111964204994086, 1119091505=111547689776758, 1998680479=111521657575675, 55964929=312386412996, 1720288815=234289809747, 1236336798=234289809747, 1313328519=208257608664, 1561859852=130161005415, 869939083=78096603249, 635680347=78096603249, 426551051=52064402166, 2138915098=26032201083, 338809723=26032201083, 1509037246=26032201083, 184418917=26032201083}]
[252683440(TR: 8.46654, TS: 7.88413) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[139944489(TR: 8.46656, TS: 7.83855) -> {880680199=350663723926602, 1689826712=157596855571873, 1119091505=157010583382945, 1998680479=156973941371137, 55964929=439704141696, 1720288815=329778106272, 1236336798=329778106272, 1313328519=293136094464, 1561859852=183210059040, 869939083=109926035424, 635680347=109926035424, 426551051=73284023616, 2138915098=36642011808, 338809723=36642011808, 1509037246=36642011808, 184418917=36642011808}]
[723296704(TR: 8.46687, TS: 7.87470) -> {880680199=320976709765348, 1689826712=144254785209224, 1119091505=143718146545256, 1998680479=143684606628758, 55964929=402478997976, 1720288815=301859248482, 1236336798=301859248482, 1313328519=268319331984, 1561859852=167699582490, 869939083=100619749494, 635680347=100619749494, 426551051=67079832996, 2138915098=33539916498, 338809723=33539916498, 1509037246=33539916498, 184418917=33539916498}]
[772546155(TR: 8.46698, TS: 7.83120) -> {880680199=254648453340292, 1689826712=114445244481404, 1119091505=114019499768172, 1998680479=113992890723595, 55964929=319308534924, 1720288815=239481401193, 1236336798=239481401193, 1313328519=212872356616, 1561859852=133045222885, 869939083=79827133731, 635680347=79827133731, 426551051=53218089154, 2138915098=26609044577, 338809723=26609044577, 1509037246=26609044577, 184418917=26609044577}]
[1557398846(TR: 8.46705, TS: 7.88622) -> {880680199=446330809870128, 1689826712=200591984637006, 1119091505=199845767638702, 1998680479=199799129076308, 55964929=559662748728, 1720288815=419747061546, 1236336798=419747061546, 1313328519=373108499152, 1561859852=233192811970, 869939083=139915687182, 635680347=139915687182, 426551051=93277124788, 2138915098=46638562394, 338809723=46638562394, 1509037246=46638562394, 184418917=46638562394}]
[1872847527(TR: 8.46705, TS: 7.88886) -> {880680199=114282377071832, 1689826712=51361295876936, 1119091505=51170227992840, 1998680479=51158286250084, 55964929=143300913072, 1720288815=107475684804, 1236336798=107475684804, 1313328519=95533942048, 1561859852=59708713780, 869939083=35825228268, 635680347=35825228268, 426551051=23883485512, 2138915098=11941742756, 338809723=11941742756, 1509037246=11941742756, 184418917=11941742756}]
[570285106(TR: 8.46730, TS: 7.83685) -> {880680199=312226622661098, 1689826712=140322282241175, 1119091505=139800272970247, 1998680479=139767647390814, 55964929=391506953196, 1720288815=293630214897, 1236336798=293630214897, 1313328519=261004635464, 1561859852=163127897165, 869939083=97876738299, 635680347=97876738299, 426551051=65251158866, 2138915098=32625579433, 338809723=32625579433, 1509037246=32625579433, 184418917=32625579433}]
[1875665184(TR: 8.46733, TS: 7.87788) -> {880680199=243272303248328, 1689826712=109332524030542, 1119091505=108925798757758, 1998680479=108900378428209, 55964929=305043954588, 1720288815=228782965941, 1236336798=228782965941, 1313328519=203362636392, 1561859852=127101647745, 869939083=76260988647, 635680347=76260988647, 426551051=50840659098, 2138915098=25420329549, 338809723=25420329549, 1509037246=25420329549, 184418917=25420329549}]
[332231698(TR: 8.46737, TS: 7.88762) -> {880680199=140366076268460, 1689826712=63083948604468, 1119091505=62849271775332, 1998680479=62834604473511, 55964929=176007621852, 1720288815=132005716389, 1236336798=132005716389, 1313328519=117338414568, 1561859852=73336509105, 869939083=44001905463, 635680347=44001905463, 426551051=29334603642, 2138915098=14667301821, 338809723=14667301821, 1509037246=14667301821, 184418917=14667301821}]
[1998428310(TR: 8.46740, TS: 7.88652) -> {880680199=438397258338928, 1689826712=197026452347226, 1119091505=196293499258666, 1998680479=196247689690631, 55964929=549714816420, 1720288815=412286112315, 1236336798=412286112315, 1313328519=366476544280, 1561859852=229047840175, 869939083=137428704105, 635680347=137428704105, 426551051=91619136070, 2138915098=45809568035, 338809723=45809568035, 1509037246=45809568035, 184418917=45809568035}]
[953075211(TR: 8.46743, TS: 7.86194) -> {880680199=114282377071832, 1689826712=51361295876936, 1119091505=51170227992840, 1998680479=51158286250084, 55964929=143300913072, 1720288815=107475684804, 1236336798=107475684804, 1313328519=95533942048, 1561859852=59708713780, 869939083=35825228268, 635680347=35825228268, 426551051=23883485512, 2138915098=11941742756, 338809723=11941742756, 1509037246=11941742756, 184418917=11941742756}]
[881292627(TR: 8.46746, TS: 7.90796) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1284700725(TR: 8.46753, TS: 7.90104) -> {880680199=399206566863706, 1689826712=179413197037977, 1119091505=178745766730361, 1998680479=178704052336135, 55964929=500572730712, 1720288815=375429548034, 1236336798=375429548034, 1313328519=333715153808, 1561859852=208571971130, 869939083=125143182678, 635680347=125143182678, 426551051=83428788452, 2138915098=41714394226, 338809723=41714394226, 1509037246=41714394226, 184418917=41714394226}]
[1473249817(TR: 8.46757, TS: 7.80851) -> {880680199=426204572673914, 1689826712=191546761218095, 1119091505=190834193053279, 1998680479=190789657542978, 55964929=534426123612, 1720288815=400819592709, 1236336798=400819592709, 1313328519=356284082408, 1561859852=222677551505, 869939083=133606530903, 635680347=133606530903, 426551051=89071020602, 2138915098=44535510301, 338809723=44535510301, 1509037246=44535510301, 184418917=44535510301}]
[434141302(TR: 8.46758, TS: 7.89840) -> {880680199=286846102461132, 1689826712=128915655694218, 1119091505=128436080011050, 1998680479=128406106530852, 55964929=359681762376, 1720288815=269761321782, 1236336798=269761321782, 1313328519=239787841584, 1561859852=149867400990, 869939083=89920440594, 635680347=89920440594, 426551051=59946960396, 2138915098=29973480198, 338809723=29973480198, 1509037246=29973480198, 184418917=29973480198}]
[381860852(TR: 8.46758, TS: 7.80863) -> {880680199=382339561817436, 1689826712=171832752330936, 1119091505=171193521827976, 1998680479=171153569921541, 55964929=479422877220, 1720288815=359567157915, 1236336798=359567157915, 1313328519=319615251480, 1561859852=199759532175, 869939083=119855719305, 635680347=119855719305, 426551051=79903812870, 2138915098=39951906435, 338809723=39951906435, 1509037246=39951906435, 184418917=39951906435}]
